[["NODE_5926_length_4154_cov_7.566178","NODE_5926_length_4154_cov_7.566178"],"GeneSet","NODE_5926_length_4154_cov_7.566178","NODE_5926_length_4154_cov_7.566178",0,4154]
[["TRINITY_DN6293_c0_g1_i1","NODE_5926_length_4154_cov_7.566178:hit:2776:3.2.0.0"],"GeneSet","TRINITY_DN6293_c0_g1_i1","NODE_5926_length_4154_cov_7.566178",474,2005]
[["TRINITY_DN6293_c0_g1_i2","NODE_5926_length_4154_cov_7.566178:hit:2777:3.2.0.0"],"GeneSet","TRINITY_DN6293_c0_g1_i2","NODE_5926_length_4154_cov_7.566178",474,2005]
[["TRINITY_DN6293_c0_g1_i1","NODE_5926_length_4154_cov_7.566178:hit:2782:3.2.0.0"],"GeneSet","TRINITY_DN6293_c0_g1_i1","NODE_5926_length_4154_cov_7.566178",474,2005]
[["TRINITY_DN6293_c0_g1_i2","NODE_5926_length_4154_cov_7.566178:hit:2783:3.2.0.0"],"GeneSet","TRINITY_DN6293_c0_g1_i2","NODE_5926_length_4154_cov_7.566178",474,2005]
[["maker-NODE_5926_length_4154_cov_7.566178-exonerate_est2genome-gene-0.2","maker-NODE_5926_length_4154_cov_7.566178-exonerate_est2genome-gene-0.2"],"GeneSet","maker-NODE_5926_length_4154_cov_7.566178-exonerate_est2genome-gene-0.2","NODE_5926_length_4154_cov_7.566178",474,1863]
[["TRINITY_DN2293_c0_g1_i5","NODE_5926_length_4154_cov_7.566178:hit:2778:3.2.0.0"],"GeneSet","TRINITY_DN2293_c0_g1_i5","NODE_5926_length_4154_cov_7.566178",1617,3912]
[["TRINITY_DN2293_c0_g1_i1","NODE_5926_length_4154_cov_7.566178:hit:2779:3.2.0.0"],"GeneSet","TRINITY_DN2293_c0_g1_i1","NODE_5926_length_4154_cov_7.566178",1617,3912]
[["TRINITY_DN2293_c0_g1_i5","NODE_5926_length_4154_cov_7.566178:hit:2784:3.2.0.0"],"GeneSet","TRINITY_DN2293_c0_g1_i5","NODE_5926_length_4154_cov_7.566178",1617,3912]
[["TRINITY_DN2293_c0_g1_i1","NODE_5926_length_4154_cov_7.566178:hit:2785:3.2.0.0"],"GeneSet","TRINITY_DN2293_c0_g1_i1","NODE_5926_length_4154_cov_7.566178",1617,3912]
[["TRINITY_DN2293_c0_g1_i2","NODE_5926_length_4154_cov_7.566178:hit:2780:3.2.0.0"],"GeneSet","TRINITY_DN2293_c0_g1_i2","NODE_5926_length_4154_cov_7.566178",2743,3912]
[["TRINITY_DN2293_c0_g1_i2","NODE_5926_length_4154_cov_7.566178:hit:2786:3.2.0.0"],"GeneSet","TRINITY_DN2293_c0_g1_i2","NODE_5926_length_4154_cov_7.566178",2743,3912]
[["maker-NODE_5926_length_4154_cov_7.566178-exonerate_est2genome-gene-0.0","maker-NODE_5926_length_4154_cov_7.566178-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_5926_length_4154_cov_7.566178-exonerate_est2genome-gene-0.0","NODE_5926_length_4154_cov_7.566178",2751,3912]
[["TRINITY_DN2293_c0_g1_i6","NODE_5926_length_4154_cov_7.566178:hit:2781:3.2.0.0"],"GeneSet","TRINITY_DN2293_c0_g1_i6","NODE_5926_length_4154_cov_7.566178",3058,3912]
[["TRINITY_DN2293_c0_g1_i6","NODE_5926_length_4154_cov_7.566178:hit:2787:3.2.0.0"],"GeneSet","TRINITY_DN2293_c0_g1_i6","NODE_5926_length_4154_cov_7.566178",3058,3912]
