[["NODE_5439_length_4642_cov_6.170942","NODE_5439_length_4642_cov_6.170942"],"GeneSet","NODE_5439_length_4642_cov_6.170942","NODE_5439_length_4642_cov_6.170942",0,4642]
[["TRINITY_DN21303_c0_g1_i2","NODE_5439_length_4642_cov_6.170942:hit:8914:3.2.0.0"],"GeneSet","TRINITY_DN21303_c0_g1_i2","NODE_5439_length_4642_cov_6.170942",42,392]
[["TRINITY_DN21303_c0_g1_i2","NODE_5439_length_4642_cov_6.170942:hit:8930:3.2.0.0"],"GeneSet","TRINITY_DN21303_c0_g1_i2","NODE_5439_length_4642_cov_6.170942",42,392]
[["TRINITY_DN21303_c0_g1_i1","NODE_5439_length_4642_cov_6.170942:hit:8929:3.2.0.0"],"GeneSet","TRINITY_DN21303_c0_g1_i1","NODE_5439_length_4642_cov_6.170942",42,357]
[["TRINITY_DN21303_c0_g1_i1","NODE_5439_length_4642_cov_6.170942:hit:8913:3.2.0.0"],"GeneSet","TRINITY_DN21303_c0_g1_i1","NODE_5439_length_4642_cov_6.170942",42,300]
[["TRINITY_DN8436_c0_g1_i1","NODE_5439_length_4642_cov_6.170942:hit:8931:3.2.0.0"],"GeneSet","TRINITY_DN8436_c0_g1_i1","NODE_5439_length_4642_cov_6.170942",217,440]
[["TRINITY_DN8436_c0_g1_i1","NODE_5439_length_4642_cov_6.170942:hit:8915:3.2.0.0"],"GeneSet","TRINITY_DN8436_c0_g1_i1","NODE_5439_length_4642_cov_6.170942",304,440]
[["TRINITY_DN13425_c0_g1_i1","NODE_5439_length_4642_cov_6.170942:hit:8932:3.2.0.0"],"GeneSet","TRINITY_DN13425_c0_g1_i1","NODE_5439_length_4642_cov_6.170942",374,895]
[["TRINITY_DN13425_c0_g1_i2","NODE_5439_length_4642_cov_6.170942:hit:8933:3.2.0.0"],"GeneSet","TRINITY_DN13425_c0_g1_i2","NODE_5439_length_4642_cov_6.170942",543,895]
[["TRINITY_DN13425_c0_g1_i1","NODE_5439_length_4642_cov_6.170942:hit:8916:3.2.0.0"],"GeneSet","TRINITY_DN13425_c0_g1_i1","NODE_5439_length_4642_cov_6.170942",637,893]
[["TRINITY_DN13425_c0_g1_i2","NODE_5439_length_4642_cov_6.170942:hit:8917:3.2.0.0"],"GeneSet","TRINITY_DN13425_c0_g1_i2","NODE_5439_length_4642_cov_6.170942",666,893]
[["maker-NODE_5439_length_4642_cov_6.170942-exonerate_est2genome-gene-0.0","maker-NODE_5439_length_4642_cov_6.170942-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_5439_length_4642_cov_6.170942-exonerate_est2genome-gene-0.0","NODE_5439_length_4642_cov_6.170942",955,3652]
[["TRINITY_DN4925_c0_g1_i5","NODE_5439_length_4642_cov_6.170942:hit:8918:3.2.0.0"],"GeneSet","TRINITY_DN4925_c0_g1_i5","NODE_5439_length_4642_cov_6.170942",955,3652]
[["TRINITY_DN4925_c0_g1_i6","NODE_5439_length_4642_cov_6.170942:hit:8919:3.2.0.0"],"GeneSet","TRINITY_DN4925_c0_g1_i6","NODE_5439_length_4642_cov_6.170942",955,3652]
[["TRINITY_DN4925_c0_g1_i7","NODE_5439_length_4642_cov_6.170942:hit:8920:3.2.0.0"],"GeneSet","TRINITY_DN4925_c0_g1_i7","NODE_5439_length_4642_cov_6.170942",955,3652]
[["TRINITY_DN4925_c0_g1_i2","NODE_5439_length_4642_cov_6.170942:hit:8921:3.2.0.0"],"GeneSet","TRINITY_DN4925_c0_g1_i2","NODE_5439_length_4642_cov_6.170942",955,3652]
[["TRINITY_DN4925_c0_g1_i5","NODE_5439_length_4642_cov_6.170942:hit:8934:3.2.0.0"],"GeneSet","TRINITY_DN4925_c0_g1_i5","NODE_5439_length_4642_cov_6.170942",955,3652]
[["TRINITY_DN4925_c0_g1_i6","NODE_5439_length_4642_cov_6.170942:hit:8935:3.2.0.0"],"GeneSet","TRINITY_DN4925_c0_g1_i6","NODE_5439_length_4642_cov_6.170942",955,3652]
[["TRINITY_DN4925_c0_g1_i7","NODE_5439_length_4642_cov_6.170942:hit:8936:3.2.0.0"],"GeneSet","TRINITY_DN4925_c0_g1_i7","NODE_5439_length_4642_cov_6.170942",955,3652]
